property_id,property_name,parent_property_id,property_type,property_status,property_website,property_email,property_phone_number,property_address,property_description,portfolio_id,partner_id
518041,The Academy at Frisco,NA,Student,Active,http://www.theacademyatfrisco.com,[email],NA,"413 N West Ave, Fayetteville, AR 72701, US","Perfectly located near the University of Arkansas, our vibrant community is the ideal place for students. Our apartment homes are available in studio, one, two, three, and four bedroom floor plans and feature a variety of designer-inspired finishes. Our impeccable community amenities are sure to provide everything you need to succeed at the University of Arkansas, while also enjoying a five-star living experience!",3,3
518042,The Academy on Charles,NA,Student,Active,http://www.theacademyoncharles.com,[email],+14435632231,"3700 N Charles St, Baltimore, MD 21218, US",The Academy® is the place for students who want a luxurious sanctuary for studying and focusing on course work combined with a social community and amenities that are both fun and engaging. Elevate your off campus housing experience to new heightsand live with us at The Academy® on Charles.,5,5
518044,Shortbread Lofts,NA,Student,Active,http://shortbreadlofts.com,[email],+19199047640,"333 W Rosemary Street, Chapel Hill, NC 27516, US","With resort-quality amenities and exceptionally chic lofts for rent in Downtown Chapel Hill, students enjoy access to on-site resources and tools for success. Kick back and relax on the rooftop terrace by the fire pit; exercise in the 24-hour fitness center; or prep for a final exam in one of our private or group study spaces. You can study hard and live well just minutes from the UNC campus.",6,4
518046,The Rise at Northgate,NA,Student,Active,http://www.riseatnorthgate.com,[email],NA,"717 University Dr, College Station, TX 77840, US","With our first-class amenities and premier location, we offer a supportive and fun community where students will find everything they need to be successful, happy, and healthy. You will enjoy everything from inviting social opportunities to a fully equipped study center that are both designed to add value and joy to your daily life.",3,3
577897,Station Nine,NA,Apartment,Active,https://www.stationnine.com/,[email],+19192863800,"2211 Hillsborough Rd, Durham, NC 27705, US","Modern, Loft-Style Luxury Apartments in Durham, NC",6,4
641240,Academy 65,NA,Student,Active,https://www.academy65.com,[email],+19165271325,"1325 65th St, Sacramento, CA 95819, US","Academy 65™ offers a first class amenity package, steps from California State University- Sacramento, with an outdoor rooftop terrace including grilling stations, a large hot tub, fire pit and gaming area, a 24-hour fitness center & motion studio, and game room/resident lounge. The community amenities are complimented by fully-furnished apartments featuring a flat screen HDTV, quartz counter tops, stainless steel energy-efficient appliances, in-unit washer and dryer and hardwood-style flooring. Find your new hive at Academy 65™.",2,1
676055,Academy Lincoln,NA,Student,Active,https://www.academylincoln.com/academy-lincoln-lincoln-nebraska/,[email],+14028589334,"1850 P Street, Lincoln, NE 68508, US","Welcome to Academy Lincoln™, previously known as Aspen Lincoln, a student community featuring two, three, and four bedroom apartments in Lincoln, NE. Apartments feature spacious layouts & upscale finishes along with exceptional service and an ideal location steps from University of Nebraska-Lincoln campus and O Street. Beautifully landscaped courtyards, resort pool and more welcome you home.",2,1
739076,1008 S. 4th,NA,Student,Active,https://www.theacademycampustown.com/,[email],NA,"1008 S. 4th, Champaign, IL 61820, US","The Academy® Campustown is made up of four individual communities: 908 S First, 501 S Sixth, 307 E Daniel, 1008 S Fourth. All properties are located in Champaign, IL in the sought after Campustown neighborhood. Each community has luxury finishes like stainless steel appliances, walk-in tile showers, modern flooring and more. These are all popular units among University of Illinois at Urbana, Champaign college students.",2,1
739079,307 E. Daniel,739076,Student,Active,https://www.theacademycampustown.com/,[email],NA,"307 E. Daniel, Champaign, IL 61820, US","The Academy® Campustown is made up of four individual communities: 908 S First, 501 S Sixth, 307 E Daniel, 1008 S Fourth. All properties are located in Champaign, IL in the sought after Campustown neighborhood. Each community has luxury finishes like stainless steel appliances, walk-in tile showers, modern flooring and more. These are all popular units among University of Illinois at Urbana, Champaign college students.",2,1
739080,501 S. 6th,739076,Student,Active,https://www.theacademycampustown.com/,[email],NA,"501 S. 6th, Champaign, IL 61820, US","The Academy® Campustown is made up of four individual communities: 908 S First, 501 S Sixth, 307 E Daniel, 1008 S Fourth. All properties are located in Champaign, IL in the sought after Campustown neighborhood. Each community has luxury finishes like stainless steel appliances, walk-in tile showers, modern flooring and more. These are all popular units among University of Illinois at Urbana, Champaign college students.",2,1
739084,908 S. 1st,739076,Student,Active,https://www.theacademycampustown.com/,[email],NA,"908 S. 1st, Champaign, IL 61820, US","The Academy® Campustown is made up of four individual communities: 908 S First, 501 S Sixth, 307 E Daniel, 1008 S Fourth. All properties are located in Champaign, IL in the sought after Campustown neighborhood. Each community has luxury finishes like stainless steel appliances, walk-in tile showers, modern flooring and more. These are all popular units among University of Illinois at Urbana, Champaign college students.",2,1
739085,1047 Commonwealth Avenue,NA,Student,Active,https://www.1047commonwealth.com/,[email],+16173510288,"1047 Commonwealth Avenue, Boston, MA 02215, US","1047 Commonwealth Avenue is a student community featuring studio apartments, averaging 340 SF, in Boston, MA. The property features a single-level parking garage, five floors of residential space and 2,890 square feet of retail occupied by the recently opened Caffé Nero.. Exceptional service welcomes you home, along with an ideal location within walking distance to shopping, dining and entertainment options.",2,1
833617,The Dean Campustown,NA,Student,Active,https://www.thedean.com/campustown/,[email],NA,"708 South 6th Street, Champaign, IL 61820, US","The Dean offers unique student apartments near UIUC you can't find anywhere else. Here, convenience and luxury culminate in the best housing amenities, including upscale apartment features.",2,1
952515,SOVA,NA,Student,Active,https://sovaksu.com/,[email],+18889102775,"3021 Hidden Forest  Ct, Marietta, GA 30066, US","SOVA is a modern, off campus student living community that offers apartments near Kennesaw State University designed to help residents elevate their lifestyles. Embrace a top-tier lifestyle in our spacious, furnished apartments and indulge in the wide array of resort-style amenities located throughout our property. Our brand-new community sits in a commuter-friendly location that's just steps from KSU's campus as well as multiple local hotspots. Live your best college lifestyle at SOVA!",1,2
1115679,ANOVA uCity Square,NA,Apartment,Active,https://www.anovaucity.com/,[email],NA,"3700 Lancaster Avenue, Philadelphia, PA 19104, US","ANOVA uCity Square offers smart apartments that encompass what exceptional living should be. Our thoughtfully designed apartments come with many luxury features, including smart lighting, thermostats, and entry access, floor-to-ceiling windows, energy star stainless steel appliances, quartz countertops and tile backsplash, and furnished units. The amenities are just as impressive and include a 2,500 square-foot fitness center, co-working spaces, private huddle and conference rooms, a courtyard with fire pits, and more!",1,2
1143679,Torre,NA,Student,Active,http://www.torreatx.com/,[email],NA,"2020 Nueces St, Austin, TX 78705, US","Torre offers unmatched variety in West Campus in order to meet the needs of every student while providing a sky-high standard of living across the board, offering affordable flats with shared bedrooms, serene private apartments, or townhome-style living. Perched atop this enormous variety of floor plans is an entire top floor of community amenities with unbeatable views of the Austin skyline. Between the pool, hot tub, jumbotron, & more, Torre’s community spaces are the best and largest amenity area in West Campus. You can also hit the gym, take a yoga class, grab some coffee, or practice your group presentation right here at Torre.",1,2
1161867,Courts at Spring Mill Station,NA,Apartment,Active,https://www.courtsatspringmill.com/,[email],NA,"1101 E. Hector Street, #104, Conshohocken, PA 19428, US","Come home to a luxurious and sleek apartment. The Courts at Spring Mill Station combines modern conveniences with plenty of upscale amenities and features, including a fully equipped fitness center, a resort-style swimming pool, HD theater, a fire pit, and more. Additionally, each unit comes equipped with stainless steel appliances, granite countertops, and a full-size washer and dryer. A glass enclosed shower, soaking tub, a patio or balcony, a kitchen island with a  breakfast bar, and views of Schuylkill River come in select units.",6,4
1197886,The Caswell at Runnymeade,NA,Apartment,Active,https://www.thecaswellresidences.com/,[email],NA,"1000 Bluebird View, Newtown Square, PA 19073, US","With a blend of luxury, convenience, and comfort, The Caswell is the perfect place for you to carve out a cozy home in Newtown Square, PA. 249 apartment homes welcome you home with an unmatched 1.5 acres of courtyard, makers space, exceptionally designed resident clubhouse. Tour today!",3,3
1197887,The Dean Reno,NA,Student,Active,http://thedeanreno.prospectportal.com,[email],NA,"1475 N. Virginia Street, Reno, NV 89503, US","The Dean Reno, opened our doors August 2023, is exceptional student living steps from University of Nevada, Reno. Our student apartments conveniently adjacent to the academic core and athletic facilities, bringing together everything a student would need and want including smart technology, fully-furnished & equipped apartments, cyber lounge, fitness center with fitness on-demand and yoga studio, two fourth floor courtyards with a resort pool, campus/mountain views, fire pits & grilling stations and more.",3,6
1311849,Venue at North Campus,NA,Student,Active,http://venueatnorthcampusfl.prospectportal.com,[email],NA,"13702 North 42nd St, Tampa, FL 33613, US","The Venue at North Campus is redefining student living with our variety of modern apartments for University of South Florida students! We offer studio, 2, 4, and 5 bedroom apartments and a wide range of features and amenities.",1,2
